execve("./a", ["./a"], 0x7fff6ff23948 /* 25 vars */) = 0
write(1</dev/pts/3<char 136:3>>, "395 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "396 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "397 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "398 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "399 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "400 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "401 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "402 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "403 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "404 16\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "405 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "406 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "407 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "408 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "409 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "410 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "411 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "412 71\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "413 78\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "414 85\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "415 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "416 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "417 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "418 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "419 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "420 2\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "421 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "422 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "423 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "424 6\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "425 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "426 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "427 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "428 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "429 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "430 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "431 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "432 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "433 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "434 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "435 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "436 20\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "437 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "438 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "439 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "440 3\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "441 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "442 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "443 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "444 71\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "445 78\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "446 85\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "447 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "448 -49\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "449 -5\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "450 8\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "451 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "452 123\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "453 -91\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "454 -32\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "455 -4\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "456 -42\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "457 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "458 -122\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "459 7\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "460 96\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "461 -107\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "462 93\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "463 -85\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "464 11\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "465 -116\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "466 23\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "467 7\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "468 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "469 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "470 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "471 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "472 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "473 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "474 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "475 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "476 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "477 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "478 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "479 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "480 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "481 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "482 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "483 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "484 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "485 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "486 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "487 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "488 16\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "489 88\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "490 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "491 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "492 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "493 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "494 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "495 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "496 96\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "497 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "498 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "499 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "500 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "501 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "502 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "503 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "504 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "505 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "506 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "507 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "508 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "509 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "510 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "511 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "512 -48\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "513 -65\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "514 71\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "515 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "516 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "517 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "518 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "519 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "520 88\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "521 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "522 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "523 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "524 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "525 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "526 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "527 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "528 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "529 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "530 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "531 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "532 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "533 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "534 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "535 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "536 -128\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "537 125\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "538 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "539 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "540 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "541 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "542 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "543 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "544 80\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "545 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "546 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "547 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "548 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "549 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "550 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "551 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "552 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "553 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "554 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "555 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "556 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "557 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "558 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "559 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "560 80\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "561 90\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "562 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "563 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "564 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "565 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "566 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "567 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "568 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "569 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "570 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "571 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "572 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "573 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "574 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "575 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "576 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "577 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "578 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "579 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "580 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "581 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "582 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "583 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "584 -96\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "585 -83\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "586 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "587 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "588 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "589 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "590 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "591 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "592 64\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "593 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "594 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "595 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "596 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "597 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "598 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "599 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "600 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "601 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "602 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "603 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "604 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "605 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "606 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "607 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "608 -128\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "609 -80\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "610 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "611 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "612 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "613 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "614 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "615 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "616 56\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "617 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "618 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "619 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "620 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "621 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "622 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "623 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "624 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "625 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "626 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "627 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "628 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "629 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "630 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "631 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "632 48\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "633 -91\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "634 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "635 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "636 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "637 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "638 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "639 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "640 48\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "641 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "642 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "643 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "644 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "645 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "646 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "647 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "648 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "649 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "650 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "651 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "652 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "653 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "654 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "655 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "656 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "657 -95\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "658 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "659 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "660 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "661 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "662 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "663 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "664 40\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "665 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "666 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "667 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "668 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "669 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "670 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "671 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "672 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "673 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "674 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "675 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "676 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "677 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "678 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "679 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "680 112\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "681 -81\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "682 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "683 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "684 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "685 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "686 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "687 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "688 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "689 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "690 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "691 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "692 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "693 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "694 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "695 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "696 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "697 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "698 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "699 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "700 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "701 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "702 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "703 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "704 96\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "705 -87\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "706 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "707 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "708 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "709 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "710 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "711 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "712 24\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "713 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "714 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "715 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "716 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "717 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "718 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "719 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "720 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "721 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "722 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "723 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "724 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "725 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "726 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "727 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "728 112\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "729 124\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "730 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "731 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "732 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "733 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "734 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "735 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "736 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "737 -125\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "738 -20\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "739 8\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "740 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "741 -57\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "742 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "743 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "744 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "745 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "746 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "747 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "748 -123\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "749 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "750 116\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "751 2\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "752 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "753 -48\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "754 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "755 -125\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "756 -60\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "757 8\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "758 -61\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "759 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "760 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "761 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "762 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "763 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "764 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "765 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "766 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "767 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "768 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "769 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "770 18\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "771 29\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "772 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "773 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "774 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "775 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "776 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "777 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "778 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "779 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "780 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "781 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "782 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "783 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "784 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "785 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "786 10\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "787 29\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "788 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "789 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "790 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "791 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "792 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "793 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "794 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "795 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "796 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "797 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "798 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "799 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "800 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "801 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "802 2\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "803 29\n", 7) = 7
